"idade_num","sexo","cod","sigla","local","ano","pop"
"6","Ambos","16","AP","AmapÃ¡","2054","7942"
"6","Ambos","16","AP","AmapÃ¡","2055","7829"
"6","Ambos","16","AP","AmapÃ¡","2056","7708"
"6","Ambos","16","AP","AmapÃ¡","2057","7591"
"6","Ambos","16","AP","AmapÃ¡","2058","7484"
"6","Ambos","16","AP","AmapÃ¡","2059","7373"
"6","Ambos","16","AP","AmapÃ¡","2060","7249"
"6","Ambos","16","AP","AmapÃ¡","2061","7118"
"6","Ambos","16","AP","AmapÃ¡","2062","6990"
"6","Ambos","16","AP","AmapÃ¡","2063","6873"
"6","Ambos","16","AP","AmapÃ¡","2064","6755"
"6","Ambos","16","AP","AmapÃ¡","2065","6632"
"6","Ambos","16","AP","AmapÃ¡","2066","6512"
"6","Ambos","16","AP","AmapÃ¡","2067","6398"
"6","Ambos","16","AP","AmapÃ¡","2068","6289"
"6","Ambos","16","AP","AmapÃ¡","2069","6190"
"6","Ambos","16","AP","AmapÃ¡","2070","6100"
"7","Ambos","16","AP","AmapÃ¡","2000","13884"
"7","Ambos","16","AP","AmapÃ¡","2001","14439"
"7","Ambos","16","AP","AmapÃ¡","2002","14982"
"7","Ambos","16","AP","AmapÃ¡","2003","15464"
"7","Ambos","16","AP","AmapÃ¡","2004","15894"
"7","Ambos","16","AP","AmapÃ¡","2005","16282"
"7","Ambos","16","AP","AmapÃ¡","2006","16564"
"7","Ambos","16","AP","AmapÃ¡","2007","16605"
"7","Ambos","16","AP","AmapÃ¡","2008","16497"
"7","Ambos","16","AP","AmapÃ¡","2009","16356"
"7","Ambos","16","AP","AmapÃ¡","2010","16212"
"7","Ambos","16","AP","AmapÃ¡","2011","16080"
"7","Ambos","16","AP","AmapÃ¡","2012","15965"
"7","Ambos","16","AP","AmapÃ¡","2013","15260"
"7","Ambos","16","AP","AmapÃ¡","2014","15053"
"7","Ambos","16","AP","AmapÃ¡","2015","15143"
"7","Ambos","16","AP","AmapÃ¡","2016","15542"
"7","Ambos","16","AP","AmapÃ¡","2017","15314"
"7","Ambos","16","AP","AmapÃ¡","2018","15043"
"7","Ambos","16","AP","AmapÃ¡","2019","14454"
"7","Ambos","16","AP","AmapÃ¡","2020","14746"
"7","Ambos","16","AP","AmapÃ¡","2021","15412"
"7","Ambos","16","AP","AmapÃ¡","2022","15392"
"7","Ambos","16","AP","AmapÃ¡","2023","14992"
"7","Ambos","16","AP","AmapÃ¡","2024","14637"
"7","Ambos","16","AP","AmapÃ¡","2025","14793"
"7","Ambos","16","AP","AmapÃ¡","2026","14767"
"7","Ambos","16","AP","AmapÃ¡","2027","14130"
"7","Ambos","16","AP","AmapÃ¡","2028","13901"
"7","Ambos","16","AP","AmapÃ¡","2029","13357"
"7","Ambos","16","AP","AmapÃ¡","2030","12380"
"7","Ambos","16","AP","AmapÃ¡","2031","12064"
"7","Ambos","16","AP","AmapÃ¡","2032","11865"
"7","Ambos","16","AP","AmapÃ¡","2033","11511"
"7","Ambos","16","AP","AmapÃ¡","2034","11172"
"7","Ambos","16","AP","AmapÃ¡","2035","10859"
"7","Ambos","16","AP","AmapÃ¡","2036","10592"
"7","Ambos","16","AP","AmapÃ¡","2037","10364"
"7","Ambos","16","AP","AmapÃ¡","2038","10148"
"7","Ambos","16","AP","AmapÃ¡","2039","9940"
"7","Ambos","16","AP","AmapÃ¡","2040","9750"
"7","Ambos","16","AP","AmapÃ¡","2041","9588"
"7","Ambos","16","AP","AmapÃ¡","2042","9435"
"7","Ambos","16","AP","AmapÃ¡","2043","9296"
"7","Ambos","16","AP","AmapÃ¡","2044","9155"
"7","Ambos","16","AP","AmapÃ¡","2045","9019"
"7","Ambos","16","AP","AmapÃ¡","2046","8891"
"7","Ambos","16","AP","AmapÃ¡","2047","8768"
"7","Ambos","16","AP","AmapÃ¡","2048","8652"
"7","Ambos","16","AP","AmapÃ¡","2049","8539"
"7","Ambos","16","AP","AmapÃ¡","2050","8431"
"7","Ambos","16","AP","AmapÃ¡","2051","8317"
"7","Ambos","16","AP","AmapÃ¡","2052","8199"
"7","Ambos","16","AP","AmapÃ¡","2053","8092"
"7","Ambos","16","AP","AmapÃ¡","2054","7994"
"7","Ambos","16","AP","AmapÃ¡","2055","7893"
"7","Ambos","16","AP","AmapÃ¡","2056","7783"
"7","Ambos","16","AP","AmapÃ¡","2057","7663"
"7","Ambos","16","AP","AmapÃ¡","2058","7548"
"7","Ambos","16","AP","AmapÃ¡","2059","7443"
"7","Ambos","16","AP","AmapÃ¡","2060","7333"
"7","Ambos","16","AP","AmapÃ¡","2061","7210"
"7","Ambos","16","AP","AmapÃ¡","2062","7081"
"7","Ambos","16","AP","AmapÃ¡","2063","6954"
"7","Ambos","16","AP","AmapÃ¡","2064","6839"
"7","Ambos","16","AP","AmapÃ¡","2065","6722"
"7","Ambos","16","AP","AmapÃ¡","2066","6600"
"7","Ambos","16","AP","AmapÃ¡","2067","6482"
"7","Ambos","16","AP","AmapÃ¡","2068","6369"
"7","Ambos","16","AP","AmapÃ¡","2069","6261"
"7","Ambos","16","AP","AmapÃ¡","2070","6163"
"8","Ambos","16","AP","AmapÃ¡","2000","13383"
"8","Ambos","16","AP","AmapÃ¡","2001","13975"
"8","Ambos","16","AP","AmapÃ¡","2002","14506"
"8","Ambos","16","AP","AmapÃ¡","2003","15025"
"8","Ambos","16","AP","AmapÃ¡","2004","15484"
"8","Ambos","16","AP","AmapÃ¡","2005","15890"
"8","Ambos","16","AP","AmapÃ¡","2006","16253"
"8","Ambos","16","AP","AmapÃ¡","2007","16512"
"8","Ambos","16","AP","AmapÃ¡","2008","16531"
"8","Ambos","16","AP","AmapÃ¡","2009","16412"
"8","Ambos","16","AP","AmapÃ¡","2010","16260"
"8","Ambos","16","AP","AmapÃ¡","2011","16108"
"8","Ambos","16","AP","AmapÃ¡","2012","15974"
"8","Ambos","16","AP","AmapÃ¡","2013","15858"
"8","Ambos","16","AP","AmapÃ¡","2014","15146"
"8","Ambos","16","AP","AmapÃ¡","2015","14934"
"8","Ambos","16","AP","AmapÃ¡","2016","15017"
"8","Ambos","16","AP","AmapÃ¡","2017","15408"
"8","Ambos","16","AP","AmapÃ¡","2018","15172"
"8","Ambos","16","AP","AmapÃ¡","2019","14894"
"8","Ambos","16","AP","AmapÃ¡","2020","14310"
"8","Ambos","16","AP","AmapÃ¡","2021","14602"
"8","Ambos","16","AP","AmapÃ¡","2022","15265"
"8","Ambos","16","AP","AmapÃ¡","2023","15242"
"8","Ambos","16","AP","AmapÃ¡","2024","14846"
"8","Ambos","16","AP","AmapÃ¡","2025","14495"
"8","Ambos","16","AP","AmapÃ¡","2026","14652"
"8","Ambos","16","AP","AmapÃ¡","2027","14628"
"8","Ambos","16","AP","AmapÃ¡","2028","13998"
"8","Ambos","16","AP","AmapÃ¡","2029","13772"
"8","Ambos","16","AP","AmapÃ¡","2030","13234"
"8","Ambos","16","AP","AmapÃ¡","2031","12266"
"8","Ambos","16","AP","AmapÃ¡","2032","11955"
"8","Ambos","16","AP","AmapÃ¡","2033","11760"
"8","Ambos","16","AP","AmapÃ¡","2034","11410"
"8","Ambos","16","AP","AmapÃ¡","2035","11077"
"8","Ambos","16","AP","AmapÃ¡","2036","10768"
"8","Ambos","16","AP","AmapÃ¡","2037","10505"
"8","Ambos","16","AP","AmapÃ¡","2038","10282"
"8","Ambos","16","AP","AmapÃ¡","2039","10069"
"8","Ambos","16","AP","AmapÃ¡","2040","9865"
"8","Ambos","16","AP","AmapÃ¡","2041","9677"
"8","Ambos","16","AP","AmapÃ¡","2042","9518"
"8","Ambos","16","AP","AmapÃ¡","2043","9367"
"8","Ambos","16","AP","AmapÃ¡","2044","9229"
"8","Ambos","16","AP","AmapÃ¡","2045","9090"
"8","Ambos","16","AP","AmapÃ¡","2046","8956"
"8","Ambos","16","AP","AmapÃ¡","2047","8830"
"8","Ambos","16","AP","AmapÃ¡","2048","8709"
"8","Ambos","16","AP","AmapÃ¡","2049","8595"
"8","Ambos","16","AP","AmapÃ¡","2050","8483"
"8","Ambos","16","AP","AmapÃ¡","2051","8376"
"8","Ambos","16","AP","AmapÃ¡","2052","8264"
"8","Ambos","16","AP","AmapÃ¡","2053","8147"
"8","Ambos","16","AP","AmapÃ¡","2054","8041"
"8","Ambos","16","AP","AmapÃ¡","2055","7945"
"8","Ambos","16","AP","AmapÃ¡","2056","7846"
"8","Ambos","16","AP","AmapÃ¡","2057","7737"
"8","Ambos","16","AP","AmapÃ¡","2058","7618"
"8","Ambos","16","AP","AmapÃ¡","2059","7505"
"8","Ambos","16","AP","AmapÃ¡","2060","7401"
"8","Ambos","16","AP","AmapÃ¡","2061","7293"
"8","Ambos","16","AP","AmapÃ¡","2062","7172"
"8","Ambos","16","AP","AmapÃ¡","2063","7044"
"8","Ambos","16","AP","AmapÃ¡","2064","6918"
"8","Ambos","16","AP","AmapÃ¡","2065","6805"
"8","Ambos","16","AP","AmapÃ¡","2066","6690"
"8","Ambos","16","AP","AmapÃ¡","2067","6568"
"8","Ambos","16","AP","AmapÃ¡","2068","6452"
"8","Ambos","16","AP","AmapÃ¡","2069","6341"
"8","Ambos","16","AP","AmapÃ¡","2070","6233"
"9","Ambos","16","AP","AmapÃ¡","2000","12868"
"9","Ambos","16","AP","AmapÃ¡","2001","13477"
"9","Ambos","16","AP","AmapÃ¡","2002","14044"
"9","Ambos","16","AP","AmapÃ¡","2003","14553"
"9","Ambos","16","AP","AmapÃ¡","2004","15046"
"9","Ambos","16","AP","AmapÃ¡","2005","15482"
"9","Ambos","16","AP","AmapÃ¡","2006","15862"
"9","Ambos","16","AP","AmapÃ¡","2007","16201"
"9","Ambos","16","AP","AmapÃ¡","2008","16441"
"9","Ambos","16","AP","AmapÃ¡","2009","16448"
"9","Ambos","16","AP","AmapÃ¡","2010","16320"
"9","Ambos","16","AP","AmapÃ¡","2011","16160"
"9","Ambos","16","AP","AmapÃ¡","2012","16004"
"9","Ambos","16","AP","AmapÃ¡","2013","15866"
"9","Ambos","16","AP","AmapÃ¡","2014","15746"
"9","Ambos","16","AP","AmapÃ¡","2015","15026"
"9","Ambos","16","AP","AmapÃ¡","2016","14805"
"9","Ambos","16","AP","AmapÃ¡","2017","14884"
"9","Ambos","16","AP","AmapÃ¡","2018","15264"
"9","Ambos","16","AP","AmapÃ¡","2019","15023"
"9","Ambos","16","AP","AmapÃ¡","2020","14747"
"9","Ambos","16","AP","AmapÃ¡","2021","14164"
"9","Ambos","16","AP","AmapÃ¡","2022","14454"
"9","Ambos","16","AP","AmapÃ¡","2023","15115"
"9","Ambos","16","AP","AmapÃ¡","2024","15093"
"9","Ambos","16","AP","AmapÃ¡","2025","14701"
"9","Ambos","16","AP","AmapÃ¡","2026","14354"
"9","Ambos","16","AP","AmapÃ¡","2027","14511"
"9","Ambos","16","AP","AmapÃ¡","2028","14489"
"9","Ambos","16","AP","AmapÃ¡","2029","13866"
"9","Ambos","16","AP","AmapÃ¡","2030","13643"
"9","Ambos","16","AP","AmapÃ¡","2031","13111"
"9","Ambos","16","AP","AmapÃ¡","2032","12152"
"9","Ambos","16","AP","AmapÃ¡","2033","11846"
"9","Ambos","16","AP","AmapÃ¡","2034","11655"
"9","Ambos","16","AP","AmapÃ¡","2035","11309"
"9","Ambos","16","AP","AmapÃ¡","2036","10982"
"9","Ambos","16","AP","AmapÃ¡","2037","10677"
"9","Ambos","16","AP","AmapÃ¡","2038","10418"
"9","Ambos","16","AP","AmapÃ¡","2039","10200"
"9","Ambos","16","AP","AmapÃ¡","2040","9991"
"9","Ambos","16","AP","AmapÃ¡","2041","9789"
"9","Ambos","16","AP","AmapÃ¡","2042","9604"
"9","Ambos","16","AP","AmapÃ¡","2043","9447"
"9","Ambos","16","AP","AmapÃ¡","2044","9298"
"9","Ambos","16","AP","AmapÃ¡","2045","9163"
"9","Ambos","16","AP","AmapÃ¡","2046","9026"
"9","Ambos","16","AP","AmapÃ¡","2047","8894"
"9","Ambos","16","AP","AmapÃ¡","2048","8768"
"9","Ambos","16","AP","AmapÃ¡","2049","8649"
"9","Ambos","16","AP","AmapÃ¡","2050","8537"
"9","Ambos","16","AP","AmapÃ¡","2051","8427"
"9","Ambos","16","AP","AmapÃ¡","2052","8321"
"9","Ambos","16","AP","AmapÃ¡","2053","8210"
"9","Ambos","16","AP","AmapÃ¡","2054","8095"
"9","Ambos","16","AP","AmapÃ¡","2055","7990"
"9","Ambos","16","AP","AmapÃ¡","2056","7896"
"9","Ambos","16","AP","AmapÃ¡","2057","7798"
"9","Ambos","16","AP","AmapÃ¡","2058","7691"
"9","Ambos","16","AP","AmapÃ¡","2059","7573"
"9","Ambos","16","AP","AmapÃ¡","2060","7462"
"9","Ambos","16","AP","AmapÃ¡","2061","7360"
"9","Ambos","16","AP","AmapÃ¡","2062","7253"
"9","Ambos","16","AP","AmapÃ¡","2063","7133"
"9","Ambos","16","AP","AmapÃ¡","2064","7007"
"9","Ambos","16","AP","AmapÃ¡","2065","6882"
"9","Ambos","16","AP","AmapÃ¡","2066","6771"
"9","Ambos","16","AP","AmapÃ¡","2067","6657"
"9","Ambos","16","AP","AmapÃ¡","2068","6536"
"9","Ambos","16","AP","AmapÃ¡","2069","6422"
"9","Ambos","16","AP","AmapÃ¡","2070","6312"
"10","Ambos","16","AP","AmapÃ¡","2000","12446"
"10","Ambos","16","AP","AmapÃ¡","2001","12971"
"10","Ambos","16","AP","AmapÃ¡","2002","13557"
"10","Ambos","16","AP","AmapÃ¡","2003","14101"
"10","Ambos","16","AP","AmapÃ¡","2004","14588"
"10","Ambos","16","AP","AmapÃ¡","2005","15056"
"10","Ambos","16","AP","AmapÃ¡","2006","15468"
"10","Ambos","16","AP","AmapÃ¡","2007","15824"
"10","Ambos","16","AP","AmapÃ¡","2008","16144"
"10","Ambos","16","AP","AmapÃ¡","2009","16372"
"10","Ambos","16","AP","AmapÃ¡","2010","16371"
"10","Ambos","16","AP","AmapÃ¡","2011","16232"
"10","Ambos","16","AP","AmapÃ¡","2012","16070"
"10","Ambos","16","AP","AmapÃ¡","2013","15908"
"10","Ambos","16","AP","AmapÃ¡","2014","15762"
"10","Ambos","16","AP","AmapÃ¡","2015","15634"
"10","Ambos","16","AP","AmapÃ¡","2016","14908"
"10","Ambos","16","AP","AmapÃ¡","2017","14679"
"10","Ambos","16","AP","AmapÃ¡","2018","14746"
"10","Ambos","16","AP","AmapÃ¡","2019","15120"
"10","Ambos","16","AP","AmapÃ¡","2020","14880"
"10","Ambos","16","AP","AmapÃ¡","2021","14603"
"10","Ambos","16","AP","AmapÃ¡","2022","14019"
"10","Ambos","16","AP","AmapÃ¡","2023","14311"
"10","Ambos","16","AP","AmapÃ¡","2024","14967"
"10","Ambos","16","AP","AmapÃ¡","2025","14947"
"10","Ambos","16","AP","AmapÃ¡","2026","14559"
"10","Ambos","16","AP","AmapÃ¡","2027","14215"
"10","Ambos","16","AP","AmapÃ¡","2028","14372"
"10","Ambos","16","AP","AmapÃ¡","2029","14352"
"10","Ambos","16","AP","AmapÃ¡","2030","13736"
"10","Ambos","16","AP","AmapÃ¡","2031","13517"
"10","Ambos","16","AP","AmapÃ¡","2032","12990"
"10","Ambos","16","AP","AmapÃ¡","2033","12040"
"10","Ambos","16","AP","AmapÃ¡","2034","11739"
"10","Ambos","16","AP","AmapÃ¡","2035","11552"
"10","Ambos","16","AP","AmapÃ¡","2036","11210"
"10","Ambos","16","AP","AmapÃ¡","2037","10889"
"10","Ambos","16","AP","AmapÃ¡","2038","10588"
"10","Ambos","16","AP","AmapÃ¡","2039","10333"
"10","Ambos","16","AP","AmapÃ¡","2040","10119"
"10","Ambos","16","AP","AmapÃ¡","2041","9914"
"10","Ambos","16","AP","AmapÃ¡","2042","9714"
"10","Ambos","16","AP","AmapÃ¡","2043","9532"
"10","Ambos","16","AP","AmapÃ¡","2044","9377"
"10","Ambos","16","AP","AmapÃ¡","2045","9230"
"10","Ambos","16","AP","AmapÃ¡","2046","9097"
"10","Ambos","16","AP","AmapÃ¡","2047","8962"
"10","Ambos","16","AP","AmapÃ¡","2048","8832"
"10","Ambos","16","AP","AmapÃ¡","2049","8707"
"10","Ambos","16","AP","AmapÃ¡","2050","8589"
"10","Ambos","16","AP","AmapÃ¡","2051","8479"
"10","Ambos","16","AP","AmapÃ¡","2052","8371"
"10","Ambos","16","AP","AmapÃ¡","2053","8267"
"10","Ambos","16","AP","AmapÃ¡","2054","8156"
"10","Ambos","16","AP","AmapÃ¡","2055","8044"
"10","Ambos","16","AP","AmapÃ¡","2056","7940"
"10","Ambos","16","AP","AmapÃ¡","2057","7848"
"10","Ambos","16","AP","AmapÃ¡","2058","7751"
"10","Ambos","16","AP","AmapÃ¡","2059","7646"
"10","Ambos","16","AP","AmapÃ¡","2060","7529"
"10","Ambos","16","AP","AmapÃ¡","2061","7419"
"10","Ambos","16","AP","AmapÃ¡","2062","7319"
"10","Ambos","16","AP","AmapÃ¡","2063","7214"
"10","Ambos","16","AP","AmapÃ¡","2064","7094"
"10","Ambos","16","AP","AmapÃ¡","2065","6970"
"10","Ambos","16","AP","AmapÃ¡","2066","6847"
"10","Ambos","16","AP","AmapÃ¡","2067","6738"
"10","Ambos","16","AP","AmapÃ¡","2068","6624"
"10","Ambos","16","AP","AmapÃ¡","2069","6505"
"10","Ambos","16","AP","AmapÃ¡","2070","6393"
"11","Ambos","16","AP","AmapÃ¡","2000","12160"
"11","Ambos","16","AP","AmapÃ¡","2001","12569"
"11","Ambos","16","AP","AmapÃ¡","2002","13073"
"11","Ambos","16","AP","AmapÃ¡","2003","13638"
"11","Ambos","16","AP","AmapÃ¡","2004","14159"
"11","Ambos","16","AP","AmapÃ¡","2005","14626"
"11","Ambos","16","AP","AmapÃ¡","2006","15071"
"11","Ambos","16","AP","AmapÃ¡","2007","15462"
"11","Ambos","16","AP","AmapÃ¡","2008","15798"
"11","Ambos","16","AP","AmapÃ¡","2009","16105"
"11","Ambos","16","AP","AmapÃ¡","2010","16324"
"11","Ambos","16","AP","AmapÃ¡","2011","16312"
"11","Ambos","16","AP","AmapÃ¡","2012","16164"
"11","Ambos","16","AP","AmapÃ¡","2013","15997"
"11","Ambos","16","AP","AmapÃ¡","2014","15828"
"11","Ambos","16","AP","AmapÃ¡","2015","15674"
"11","Ambos","16","AP","AmapÃ¡","2016","15538"
"11","Ambos","16","AP","AmapÃ¡","2017","14802"
"11","Ambos","16","AP","AmapÃ¡","2018","14558"
"11","Ambos","16","AP","AmapÃ¡","2019","14618"
"11","Ambos","16","AP","AmapÃ¡","2020","14990"
"11","Ambos","16","AP","AmapÃ¡","2021","14750"
"11","Ambos","16","AP","AmapÃ¡","2022","14469"
"11","Ambos","16","AP","AmapÃ¡","2023","13889"
"11","Ambos","16","AP","AmapÃ¡","2024","14181"
"11","Ambos","16","AP","AmapÃ¡","2025","14831"
"11","Ambos","16","AP","AmapÃ¡","2026","14811"
"11","Ambos","16","AP","AmapÃ¡","2027","14428"
"11","Ambos","16","AP","AmapÃ¡","2028","14087"
"11","Ambos","16","AP","AmapÃ¡","2029","14244"
"11","Ambos","16","AP","AmapÃ¡","2030","14225"
"11","Ambos","16","AP","AmapÃ¡","2031","13616"
"11","Ambos","16","AP","AmapÃ¡","2032","13401"
"11","Ambos","16","AP","AmapÃ¡","2033","12878"
"11","Ambos","16","AP","AmapÃ¡","2034","11938"
"11","Ambos","16","AP","AmapÃ¡","2035","11641"
"11","Ambos","16","AP","AmapÃ¡","2036","11458"
"11","Ambos","16","AP","AmapÃ¡","2037","11120"
"11","Ambos","16","AP","AmapÃ¡","2038","10805"
"11","Ambos","16","AP","AmapÃ¡","2039","10507"
"11","Ambos","16","AP","AmapÃ¡","2040","10256"
"11","Ambos","16","AP","AmapÃ¡","2041","10044"
"11","Ambos","16","AP","AmapÃ¡","2042","9842"
"11","Ambos","16","AP","AmapÃ¡","2043","9644"
"11","Ambos","16","AP","AmapÃ¡","2044","9465"
"11","Ambos","16","AP","AmapÃ¡","2045","9312"
"11","Ambos","16","AP","AmapÃ¡","2046","9167"
"11","Ambos","16","AP","AmapÃ¡","2047","9036"
"11","Ambos","16","AP","AmapÃ¡","2048","8902"
"11","Ambos","16","AP","AmapÃ¡","2049","8773"
"11","Ambos","16","AP","AmapÃ¡","2050","8650"
"11","Ambos","16","AP","AmapÃ¡","2051","8534"
"11","Ambos","16","AP","AmapÃ¡","2052","8426"
"11","Ambos","16","AP","AmapÃ¡","2053","8319"
"11","Ambos","16","AP","AmapÃ¡","2054","8218"
"11","Ambos","16","AP","AmapÃ¡","2055","8107"
"11","Ambos","16","AP","AmapÃ¡","2056","7997"
"11","Ambos","16","AP","AmapÃ¡","2057","7895"
"11","Ambos","16","AP","AmapÃ¡","2058","7803"
"11","Ambos","16","AP","AmapÃ¡","2059","7708"
"11","Ambos","16","AP","AmapÃ¡","2060","7604"
"11","Ambos","16","AP","AmapÃ¡","2061","7488"
"11","Ambos","16","AP","AmapÃ¡","2062","7380"
"11","Ambos","16","AP","AmapÃ¡","2063","7280"
"11","Ambos","16","AP","AmapÃ¡","2064","7177"
"11","Ambos","16","AP","AmapÃ¡","2065","7058"
"11","Ambos","16","AP","AmapÃ¡","2066","6936"
"11","Ambos","16","AP","AmapÃ¡","2067","6814"
"11","Ambos","16","AP","AmapÃ¡","2068","6707"
"11","Ambos","16","AP","AmapÃ¡","2069","6594"
"11","Ambos","16","AP","AmapÃ¡","2070","6477"
"12","Ambos","16","AP","AmapÃ¡","2000","11970"
"12","Ambos","16","AP","AmapÃ¡","2001","12311"
"12","Ambos","16","AP","AmapÃ¡","2002","12700"
"12","Ambos","16","AP","AmapÃ¡","2003","13184"
"12","Ambos","16","AP","AmapÃ¡","2004","13732"
"12","Ambos","16","AP","AmapÃ¡","2005","14234"
"12","Ambos","16","AP","AmapÃ¡","2006","14683"
"12","Ambos","16","AP","AmapÃ¡","2007","15106"
"12","Ambos","16","AP","AmapÃ¡","2008","15479"
"12","Ambos","16","AP","AmapÃ¡","2009","15801"
"12","Ambos","16","AP","AmapÃ¡","2010","16098"
"12","Ambos","16","AP","AmapÃ¡","2011","16306"
"12","Ambos","16","AP","AmapÃ¡","2012","16284"
"12","Ambos","16","AP","AmapÃ¡","2013","16125"
"12","Ambos","16","AP","AmapÃ¡","2014","15947"
"12","Ambos","16","AP","AmapÃ¡","2015","15769"
"12","Ambos","16","AP","AmapÃ¡","2016","15604"
"12","Ambos","16","AP","AmapÃ¡","2017","15458"
"12","Ambos","16","AP","AmapÃ¡","2018","14704"
"12","Ambos","16","AP","AmapÃ¡","2019","14448"
"12","Ambos","16","AP","AmapÃ¡","2020","14513"
"12","Ambos","16","AP","AmapÃ¡","2021","14881"
"12","Ambos","16","AP","AmapÃ¡","2022","14641"
"12","Ambos","16","AP","AmapÃ¡","2023","14357"
"12","Ambos","16","AP","AmapÃ¡","2024","13782"
"12","Ambos","16","AP","AmapÃ¡","2025","14072"
"12","Ambos","16","AP","AmapÃ¡","2026","14717"
"12","Ambos","16","AP","AmapÃ¡","2027","14697"
"12","Ambos","16","AP","AmapÃ¡","2028","14318"
"12","Ambos","16","AP","AmapÃ¡","2029","13980"
"12","Ambos","16","AP","AmapÃ¡","2030","14137"
"12","Ambos","16","AP","AmapÃ¡","2031","14120"
"12","Ambos","16","AP","AmapÃ¡","2032","13516"
"12","Ambos","16","AP","AmapÃ¡","2033","13305"
"12","Ambos","16","AP","AmapÃ¡","2034","12787"
"12","Ambos","16","AP","AmapÃ¡","2035","11854"
"12","Ambos","16","AP","AmapÃ¡","2036","11561"
"12","Ambos","16","AP","AmapÃ¡","2037","11381"
"12","Ambos","16","AP","AmapÃ¡","2038","11047"
"12","Ambos","16","AP","AmapÃ¡","2039","10736"
"12","Ambos","16","AP","AmapÃ¡","2040","10440"
"12","Ambos","16","AP","AmapÃ¡","2041","10193"
"12","Ambos","16","AP","AmapÃ¡","2042","9983"
"12","Ambos","16","AP","AmapÃ¡","2043","9782"
"12","Ambos","16","AP","AmapÃ¡","2044","9587"
"12","Ambos","16","AP","AmapÃ¡","2045","9409"
"12","Ambos","16","AP","AmapÃ¡","2046","9258"
"12","Ambos","16","AP","AmapÃ¡","2047","9114"
"12","Ambos","16","AP","AmapÃ¡","2048","8985"
"12","Ambos","16","AP","AmapÃ¡","2049","8852"
"12","Ambos","16","AP","AmapÃ¡","2050","8724"
"12","Ambos","16","AP","AmapÃ¡","2051","8603"
"12","Ambos","16","AP","AmapÃ¡","2052","8489"
"12","Ambos","16","AP","AmapÃ¡","2053","8381"
"12","Ambos","16","AP","AmapÃ¡","2054","8277"
"12","Ambos","16","AP","AmapÃ¡","2055","8177"
"12","Ambos","16","AP","AmapÃ¡","2056","8067"
"12","Ambos","16","AP","AmapÃ¡","2057","7958"
"12","Ambos","16","AP","AmapÃ¡","2058","7857"
"12","Ambos","16","AP","AmapÃ¡","2059","7766"
"12","Ambos","16","AP","AmapÃ¡","2060","7672"
"12","Ambos","16","AP","AmapÃ¡","2061","7569"
"12","Ambos","16","AP","AmapÃ¡","2062","7454"
"12","Ambos","16","AP","AmapÃ¡","2063","7348"
"12","Ambos","16","AP","AmapÃ¡","2064","7248"
"12","Ambos","16","AP","AmapÃ¡","2065","7147"
"12","Ambos","16","AP","AmapÃ¡","2066","7029"
"12","Ambos","16","AP","AmapÃ¡","2067","6908"
"12","Ambos","16","AP","AmapÃ¡","2068","6788"
"12","Ambos","16","AP","AmapÃ¡","2069","6682"
"12","Ambos","16","AP","AmapÃ¡","2070","6570"
"13","Ambos","16","AP","AmapÃ¡","2000","11846"
"13","Ambos","16","AP","AmapÃ¡","2001","12153"
"13","Ambos","16","AP","AmapÃ¡","2002","12477"
"13","Ambos","16","AP","AmapÃ¡","2003","12848"
"13","Ambos","16","AP","AmapÃ¡","2004","13314"
"13","Ambos","16","AP","AmapÃ¡","2005","13844"
"13","Ambos","16","AP","AmapÃ¡","2006","14330"
"13","Ambos","16","AP","AmapÃ¡","2007","14760"
"13","Ambos","16","AP","AmapÃ¡","2008","15166"
"13","Ambos","16","AP","AmapÃ¡","2009","15524"
"13","Ambos","16","AP","AmapÃ¡","2010","15836"
"13","Ambos","16","AP","AmapÃ¡","2011","16122"
"13","Ambos","16","AP","AmapÃ¡","2012","16318"
"13","Ambos","16","AP","AmapÃ¡","2013","16283"
"13","Ambos","16","AP","AmapÃ¡","2014","16112"
"13","Ambos","16","AP","AmapÃ¡","2015","15920"
"13","Ambos","16","AP","AmapÃ¡","2016","15729"
"13","Ambos","16","AP","AmapÃ¡","2017","15550"
